LogDate,LogTime,SystemID,SystemClock,BoardName,TelemDelay,TimeOut,Pwr,ADCS,Exp1,BoardName,DH,Exp,Ref,Panel_A,Panel_B,Base,Top_A,Top_B,BoardName,Sep,V_Batt,I_Batt,V_SA,I_SA,I_MB,V_5v,I_5v,V_3v,I_3v,S,T_Batt,T_SA1,T_SA2,BoardName,s_T,s_B,s0,s90,s180,s270,ya,sa,M_X,M_Y,M_Z,A_X,A_Y,A_Z,X,Y,rps_out,rps_cmd,PWM_out,alg,P,I,D,deltaT,db,g,sunA,e,hyst,True Anomaly
30-11-2017,04:47:00PM,ES15,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES16,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES17,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES18,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES19,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES20,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES0,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES1,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES2,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES3,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES4,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES5,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES6,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES7,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES8,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES9,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES10,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES11,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES12,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES13,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES14,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES15,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES16,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES17,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES18,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES19,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES20,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES0,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES1,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES2,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES3,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES4,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES5,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES6,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES7,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES8,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES9,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES10,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES11,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES12,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES13,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES14,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES15,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES16,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES17,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES18,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES19,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES20,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES0,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES1,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES2,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES3,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES4,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES5,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES6,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES7,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
30-11-2017,04:47:00PM,ES8,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,89,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,25
30-11-2017,04:47:00PM,ES9,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,329,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,50
30-11-2017,04:47:00PM,ES10,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES11,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,1
30-11-2017,04:47:00PM,ES12,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES13,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,0
30-11-2017,04:47:00PM,ES14,22:47:00,I,2,1,1,1,0,T,29.3,-4.7,26.8,-4.7,-4.7,-4.7,-4.7,-4.7,P,0,8.21,2.93,0.04,-0.55,121.9,5.01,115,3.27,3.45,2,26.87,24.71,-4.86,A,208,4,213,156,288,306,243.4,0,0.381,-0.388,0.577,0.092,-0.052,0.92,0,0,0,0,0,0,2,0.1,0.1,1,10,0.5,30,5,4,100
